Entry	Entry Name	Gene Ontology (cellular component)	Gene Names (primary)
A8MT69	CENPX_HUMAN	chromatin [GO:0000785]; cytosol [GO:0005829]; FANCM-MHF complex [GO:0071821]; Fanconi anaemia nuclear complex [GO:0043240]; inner kinetochore [GO:0000939]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	CENPX
O00399	DCTN6_HUMAN	centrosome [GO:0005813]; cytosol [GO:0005829]; dynactin complex [GO:0005869]; kinetochore [GO:0000776]	DCTN6
O14576	DC1I1_HUMAN	cytoplasm [GO:0005737]; cytoplasmic dynein complex [GO:0005868]; cytoplasmic ribonucleoprotein granule [GO:0036464]; cytosol [GO:0005829]; kinetochore [GO:0000776]; microtubule [GO:0005874]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; recycling endosome [GO:0055037]; spindle pole [GO:0000922]; vesicle [GO:0031982]	DYNC1I1
O14777	NDC80_HUMAN	centrosome [GO:0005813]; chromosome, centromeric region [GO:0000775]; cytosol [GO:0005829]; kinetochore [GO:0000776]; membrane [GO:0016020]; Ndc80 complex [GO:0031262]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]	NDC80
O15392	BIRC5_HUMAN	centriole [GO:0005814]; chromosome passenger complex [GO:0032133]; chromosome, centromeric region [GO:0000775]; cytoplasm [GO:0005737]; cytoplasmic microtubule [GO:0005881]; cytosol [GO:0005829]; interphase microtubule organizing center [GO:0031021]; kinetochore [GO:0000776]; microtubule [GO:0005874]; microtubule cytoskeleton [GO:0015630]; midbody [GO:0030496]; nuclear chromosome [GO:0000228]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; protein-containing complex [GO:0032991]; spindle microtubule [GO:0005876]; spindle midzone [GO:0051233]; survivin complex [GO:1990713]	BIRC5
O43264	ZW10_HUMAN	cytosol [GO:0005829]; Dsl1/NZR complex [GO:0070939]; endoplasmic reticulum [GO:0005783]; endoplasmic reticulum membrane [GO:0005789]; kinetochore [GO:0000776]; kinetochore microtubule [GO:0005828]; lipid droplet [GO:0005811]; membrane [GO:0016020]; nucleus [GO:0005634]; RZZ complex [GO:1990423]; spindle pole [GO:0000922]	ZW10
O43670	ZN207_HUMAN	kinetochore [GO:0000776]; microtubule [GO:0005874]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; spindle [GO:0005819]; spindle matrix [GO:1990047]	ZNF207
O43683	BUB1_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; membrane [GO:0016020]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]	BUB1
O43684	BUB3_HUMAN	bub1-bub3 complex [GO:1990298]; cytosol [GO:0005829]; kinetochore [GO:0000776]; mitotic checkpoint complex [GO:0033597]; nucleoplasm [GO:0005654]	BUB3
O60566	BUB1B_HUMAN	anaphase-promoting complex [GO:0005680]; centrosome [GO:0005813]; ciliary basal body [GO:0036064]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; kinetochore [GO:0000776]; mitotic checkpoint complex [GO:0033597]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]; perinuclear region of cytoplasm [GO:0048471]; spindle [GO:0005819]	BUB1B
O75122	CLAP2_HUMAN	axonal growth cone [GO:0044295]; basal cortex [GO:0045180]; cell cortex [GO:0005938]; cell leading edge [GO:0031252]; centrosome [GO:0005813]; cortical microtubule cytoskeleton [GO:0030981]; cortical microtubule plus-end [GO:1903754]; cytoplasm [GO:0005737]; cytoplasmic microtubule [GO:0005881]; cytosol [GO:0005829]; glutamatergic synapse [GO:0098978]; Golgi apparatus [GO:0005794]; kinetochore [GO:0000776]; kinetochore microtubule [GO:0005828]; membrane [GO:0016020]; microtubule [GO:0005874]; microtubule organizing center [GO:0005815]; plasma membrane [GO:0005886]; ruffle membrane [GO:0032587]; spindle microtubule [GO:0005876]; trans-Golgi network [GO:0005802]	CLASP2
O75151	PHF2_HUMAN	kinetochore [GO:0000776]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	PHF2
O75177	CREST_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; nBAF complex [GO:0071565]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	SS18L1
O75935	DCTN3_HUMAN	centrosome [GO:0005813]; cleavage furrow [GO:0032154]; cytosol [GO:0005829]; dynactin complex [GO:0005869]; kinetochore [GO:0000776]; midbody [GO:0030496]; nucleolus [GO:0005730]; perinuclear region of cytoplasm [GO:0048471]; perinuclear theca [GO:0033011]; sperm glycocalyx [GO:0120238]; sperm midpiece [GO:0097225]; sperm principal piece [GO:0097228]; spindle [GO:0005819]	DCTN3
O95229	ZWINT_HUMAN	cytoplasm [GO:0005737]; cytosol [GO:0005829]; dendrite [GO:0030425]; kinetochore [GO:0000776]; Knl1/Spc105 complex [GO:0180019]; nuclear body [GO:0016604]; nucleoplasm [GO:0005654]; outer kinetochore [GO:0000940]	ZWINT
P12270	TPR_HUMAN	cytoplasm [GO:0005737]; cytoplasmic dynein complex [GO:0005868]; kinetochore [GO:0000776]; mitotic spindle [GO:0072686]; nuclear envelope [GO:0005635]; nuclear inclusion body [GO:0042405]; nuclear membrane [GO:0031965]; nuclear periphery [GO:0034399]; nuclear pore [GO:0005643]; nuclear pore nuclear basket [GO:0044615]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	TPR
P36873	PP1G_HUMAN	cleavage furrow [GO:0032154]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; dendritic spine [GO:0043197]; focal adhesion [GO:0005925]; glutamatergic synapse [GO:0098978]; kinetochore [GO:0000776]; microtubule organizing center [GO:0005815]; midbody [GO:0030496]; mitochondrial outer membrane [GO:0005741]; mitochondrion [GO:0005739]; nuclear speck [GO:0016607]; nucleolus [GO:0005730]; nucleus [GO:0005634]; presynapse [GO:0098793]; protein-containing complex [GO:0032991]; PTW/PP1 phosphatase complex [GO:0072357]	PPP1CC
P46060	RAGP1_HUMAN	aggresome [GO:0016235]; axon cytoplasm [GO:1904115]; centriole [GO:0005814]; cytoplasm [GO:0005737]; cytoplasmic periphery of the nuclear pore complex [GO:1990723]; cytosol [GO:0005829]; dendrite [GO:0030425]; kinetochore [GO:0000776]; mitotic spindle [GO:0072686]; nuclear envelope [GO:0005635]; nuclear membrane [GO:0031965]; nuclear pore [GO:0005643]; nuclear pore cytoplasmic filaments [GO:0044614]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; SUMO ligase complex [GO:0106068]	RANGAP1
P48729	KC1A_HUMAN	beta-catenin destruction complex [GO:0030877]; centrosome [GO:0005813]; ciliary basal body [GO:0036064]; cilium [GO:0005929]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; kinetochore [GO:0000776]; membrane [GO:0016020]; nuclear speck [GO:0016607]; nucleus [GO:0005634]; spindle [GO:0005819]	CSNK1A1
P49454	CENPF_HUMAN	axoneme [GO:0005930]; centrosome [GO:0005813]; chromatin [GO:0000785]; chromosome, centromeric region [GO:0000775]; ciliary basal body [GO:0036064]; ciliary transition fiber [GO:0097539]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; kinetochore [GO:0000776]; midbody [GO:0030496]; nuclear envelope [GO:0005635]; nuclear matrix [GO:0016363]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]; perinuclear region of cytoplasm [GO:0048471]; pronucleus [GO:0045120]; spindle [GO:0005819]; spindle pole [GO:0000922]	CENPF
P50748	KNTC1_HUMAN	actin cytoskeleton [GO:0015629]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; kinetochore microtubule [GO:0005828]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; RZZ complex [GO:1990423]; spindle pole [GO:0000922]	KNTC1
P50749	RASF2_HUMAN	cytoplasm [GO:0005737]; cytosol [GO:0005829]; Golgi apparatus [GO:0005794]; kinetochore [GO:0000776]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; protein-containing complex [GO:0032991]	RASSF2
P51808	DYLT3_HUMAN	cytoplasm [GO:0005737]; cytoplasmic dynein complex [GO:0005868]; kinetochore [GO:0000776]; mitotic spindle astral microtubule [GO:0061673]; nucleus [GO:0005634]	DYNLT3
P51955	NEK2_HUMAN	centrosome [GO:0005813]; ciliary basal body [GO:0036064]; cilium [GO:0005929]; condensed nuclear chromosome [GO:0000794]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; intercellular bridge [GO:0045171]; kinetochore [GO:0000776]; microtubule [GO:0005874]; midbody [GO:0030496]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; protein-containing complex [GO:0032991]; spindle pole [GO:0000922]	NEK2
P53350	PLK1_HUMAN	centriolar satellite [GO:0034451]; centriole [GO:0005814]; centrosome [GO:0005813]; chromatin [GO:0000785]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; kinetochore [GO:0000776]; microtubule cytoskeleton [GO:0015630]; midbody [GO:0030496]; mitotic spindle pole [GO:0097431]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]; spindle [GO:0005819]; spindle midzone [GO:0051233]; spindle pole [GO:0000922]; synaptonemal complex [GO:0000795]	PLK1
P57740	NU107_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; membrane [GO:0016020]; nuclear envelope [GO:0005635]; nuclear membrane [GO:0031965]; nuclear periphery [GO:0034399]; nuclear pore [GO:0005643]; nuclear pore outer ring [GO:0031080]	NUP107
Q00613	HSF1_HUMAN	centrosome [GO:0005813]; chromatin [GO:0000785]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; euchromatin [GO:0000791]; heterochromatin [GO:0000792]; kinetochore [GO:0000776]; mitotic spindle pole [GO:0097431]; nuclear stress granule [GO:0097165]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; PML body [GO:0016605]; pronucleus [GO:0045120]; protein folding chaperone complex [GO:0101031]; ribonucleoprotein complex [GO:1990904]	HSF1
Q00839	HNRPU_HUMAN	catalytic step 2 spliceosome [GO:0071013]; cell surface [GO:0009986]; centrosome [GO:0005813]; CRD-mediated mRNA stability complex [GO:0070937]; cytoplasmic ribonucleoprotein granule [GO:0036464]; cytosol [GO:0005829]; dendrite [GO:0030425]; inactive sex chromosome [GO:0098577]; kinetochore [GO:0000776]; membrane [GO:0016020]; midbody [GO:0030496]; mitotic spindle [GO:0072686]; mitotic spindle microtubule [GO:1990498]; mitotic spindle midzone [GO:1990023]; nuclear chromosome [GO:0000228]; nuclear matrix [GO:0016363]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; protein-containing complex [GO:0032991]; ribonucleoprotein complex [GO:1990904]; spindle pole [GO:0000922]; telomerase holoenzyme complex [GO:0005697]	HNRNPU
Q02224	CENPE_HUMAN	chromosome [GO:0005694]; chromosome, centromeric region [GO:0000775]; condensed chromosome, centromeric region [GO:0000779]; cytosol [GO:0005829]; intercellular bridge [GO:0045171]; kinetochore [GO:0000776]; kinetochore microtubule [GO:0005828]; membrane [GO:0016020]; microtubule [GO:0005874]; microtubule cytoskeleton [GO:0015630]; midbody [GO:0030496]; mitotic spindle [GO:0072686]; mitotic spindle midzone [GO:1990023]; nucleus [GO:0005634]; spindle midzone [GO:0051233]	CENPE
Q03188	CENPC_HUMAN	condensed chromosome, centromeric region [GO:0000779]; cytosol [GO:0005829]; inner kinetochore [GO:0000939]; kinetochore [GO:0000776]; midbody [GO:0030496]; nuclear body [GO:0016604]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; pericentric heterochromatin [GO:0005721]	CENPC
Q12834	CDC20_HUMAN	anaphase-promoting complex [GO:0005680]; centrosome [GO:0005813]; cytosol [GO:0005829]; kinetochore [GO:0000776]; mitotic checkpoint complex [GO:0033597]; nucleoplasm [GO:0005654]; perinuclear region of cytoplasm [GO:0048471]; spindle [GO:0005819]; spindle pole [GO:0000922]	CDC20
Q12888	TP53B_HUMAN	chromosome, telomeric region [GO:0000781]; cytoplasm [GO:0005737]; DNA repair complex [GO:1990391]; kinetochore [GO:0000776]; nuclear body [GO:0016604]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; replication fork [GO:0005657]; site of double-strand break [GO:0035861]	TP53BP1
Q13257	MD2L1_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; mitotic checkpoint complex [GO:0033597]; mitotic spindle [GO:0072686]; mitotic spindle assembly checkpoint MAD1-MAD2 complex [GO:1990728]; nuclear pore nuclear basket [GO:0044615]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; spindle pole [GO:0000922]	MAD2L1
Q13352	CENPR_HUMAN	cytoplasm [GO:0005737]; cytosol [GO:0005829]; inner kinetochore [GO:0000939]; membrane [GO:0016020]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	ITGB3BP
Q13523	PRP4K_HUMAN	catalytic step 2 spliceosome [GO:0071013]; kinetochore [GO:0000776]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	PRP4K
Q14008	CKAP5_HUMAN	centrosome [GO:0005813]; ciliary basal body [GO:0036064]; cilium [GO:0005929]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; kinetochore [GO:0000776]; membrane [GO:0016020]; mitotic spindle [GO:0072686]; nucleolus [GO:0005730]; plasma membrane [GO:0005886]; protein-containing complex [GO:0032991]; spindle pole [GO:0000922]	CKAP5
Q14141	SEPT6_HUMAN	axon terminus [GO:0043679]; cell division site [GO:0032153]; cleavage furrow [GO:0032154]; kinetochore [GO:0000776]; microtubule cytoskeleton [GO:0015630]; midbody [GO:0030496]; septin collar [GO:0032173]; septin complex [GO:0031105]; septin ring [GO:0005940]; sperm annulus [GO:0097227]; spindle [GO:0005819]; synaptic vesicle [GO:0008021]	SEPTIN6
Q14683	SMC1A_HUMAN	chromosome [GO:0005694]; chromosome, centromeric region [GO:0000775]; cohesin complex [GO:0008278]; condensed nuclear chromosome [GO:0000794]; cytosol [GO:0005829]; kinetochore [GO:0000776]; meiotic cohesin complex [GO:0030893]; mitotic cohesin complex [GO:0030892]; mitotic spindle pole [GO:0097431]; nuclear matrix [GO:0016363]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	SMC1A
Q15019	SEPT2_HUMAN	actin cytoskeleton [GO:0015629]; axoneme [GO:0005930]; cell division site [GO:0032153]; cell surface [GO:0009986]; ciliary membrane [GO:0060170]; cilium [GO:0005929]; cleavage furrow [GO:0032154]; cytoplasm [GO:0005737]; extracellular exosome [GO:0070062]; intercellular bridge [GO:0045171]; kinetochore [GO:0000776]; microtubule cytoskeleton [GO:0015630]; midbody [GO:0030496]; non-motile cilium [GO:0097730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; photoreceptor connecting cilium [GO:0032391]; plasma membrane [GO:0005886]; septin complex [GO:0031105]; septin ring [GO:0005940]; sperm annulus [GO:0097227]; sperm principal piece [GO:0097228]; spindle [GO:0005819]; synapse [GO:0045202]	SEPTIN2
Q16181	SEPT7_HUMAN	axoneme [GO:0005930]; cell division site [GO:0032153]; cleavage furrow [GO:0032154]; cytosol [GO:0005829]; extracellular exosome [GO:0070062]; kinetochore [GO:0000776]; microtubule cytoskeleton [GO:0015630]; midbody [GO:0030496]; non-motile cilium [GO:0097730]; nucleus [GO:0005634]; septin complex [GO:0031105]; septin ring [GO:0005940]; sperm annulus [GO:0097227]; spindle [GO:0005819]; stress fiber [GO:0001725]	SEPTIN7
Q2NKX8	ERC6L_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; membrane [GO:0016020]	ERCC6L
Q562F6	SGO2_HUMAN	chromosome, centromeric region [GO:0000775]; cytosol [GO:0005829]; kinetochore [GO:0000776]; mitotic cohesin complex [GO:0030892]; nuclear body [GO:0016604]; nucleoplasm [GO:0005654]	SGO2
Q5EE01	CENPW_HUMAN	chromosome, centromeric region [GO:0000775]; inner kinetochore [GO:0000939]; kinetochore [GO:0000776]; nuclear matrix [GO:0016363]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	CENPW
