Entry	Entry Name	Gene Ontology (cellular component)	Gene Names (primary)
Q5FBB7	SGO1_HUMAN	centrosome [GO:0005813]; chromosome, centromeric region [GO:0000775]; condensed chromosome, centromeric region [GO:0000779]; cytosol [GO:0005829]; kinetochore [GO:0000776]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; spindle pole [GO:0000922]	SGO1
Q5T280	SPOUT_HUMAN	kinetochore [GO:0000776]; mitotic spindle [GO:0072686]; spindle pole centrosome [GO:0031616]	SPOUT1
Q6P1K2	PMF1_HUMAN	cytosol [GO:0005829]; Golgi apparatus [GO:0005794]; kinetochore [GO:0000776]; MIS12/MIND type complex [GO:0000444]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]; spindle pole [GO:0000922]; transcription regulator complex [GO:0005667]	PMF1
Q71F23	CENPU_HUMAN	centriolar satellite [GO:0034451]; cytosol [GO:0005829]; inner kinetochore [GO:0000939]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	CENPU
Q7Z3B3	KANL1_HUMAN	histone acetyltransferase complex [GO:0000123]; kinetochore [GO:0000776]; microtubule [GO:0005874]; mitochondrion [GO:0005739]; MLL1 complex [GO:0071339]; NSL complex [GO:0044545]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; spindle pole [GO:0000922]	KANSL1
Q7Z460	CLAP1_HUMAN	basal cortex [GO:0045180]; cell cortex [GO:0005938]; centrosomal corona [GO:0031592]; centrosome [GO:0005813]; cortical microtubule cytoskeleton [GO:0030981]; cytoplasmic microtubule [GO:0005881]; cytosol [GO:0005829]; Golgi apparatus [GO:0005794]; kinetochore [GO:0000776]; kinetochore microtubule [GO:0005828]; membrane [GO:0016020]; microtubule organizing center [GO:0005815]; microtubule plus-end [GO:0035371]; mitotic spindle [GO:0072686]; spindle microtubule [GO:0005876]	CLASP1
Q7Z7K6	CENPV_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; microtubule cytoskeleton [GO:0015630]; midbody [GO:0030496]; nuclear membrane [GO:0031965]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; spindle midzone [GO:0051233]	CENPV
Q8IWB6	TEX14_HUMAN	cytoplasm [GO:0005737]; extracellular exosome [GO:0070062]; intercellular bridge [GO:0045171]; kinetochore [GO:0000776]; midbody [GO:0030496]	TEX14
Q8IWS0	PHF6_HUMAN	kinetochore [GO:0000776]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	PHF6
Q8IX90	SKA3_HUMAN	centrosome [GO:0005813]; cytosol [GO:0005829]; kinetochore [GO:0000776]; meiotic spindle [GO:0072687]; mitotic spindle [GO:0072686]; outer kinetochore [GO:0000940]; SKA complex [GO:0170027]; spindle microtubule [GO:0005876]	SKA3
Q8N2Z9	CENPS_HUMAN	chromatin [GO:0000785]; cytosol [GO:0005829]; FANCM-MHF complex [GO:0071821]; Fanconi anaemia nuclear complex [GO:0043240]; inner kinetochore [GO:0000939]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	CENPS
Q8N4N8	KIF2B_HUMAN	centrosome [GO:0005813]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; kinesin complex [GO:0005871]; kinetochore [GO:0000776]; microtubule [GO:0005874]; spindle [GO:0005819]	KIF2B
Q8N554	ZN276_HUMAN	chromosome [GO:0005694]; kinetochore [GO:0000776]; nucleus [GO:0005634]	ZNF276
Q8NBT2	SPC24_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; Ndc80 complex [GO:0031262]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; outer kinetochore [GO:0000940]	SPC24
Q8NFH3	NUP43_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; nuclear envelope [GO:0005635]; nuclear pore [GO:0005643]; nuclear pore outer ring [GO:0031080]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]	NUP43
Q8NFH4	NUP37_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; nuclear envelope [GO:0005635]; nuclear pore [GO:0005643]; nuclear pore outer ring [GO:0031080]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	NUP37
Q8NG31	KNL1_HUMAN	acrosomal vesicle [GO:0001669]; cytosol [GO:0005829]; kinetochore [GO:0000776]; Knl1/Spc105 complex [GO:0180019]; nuclear body [GO:0016604]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]	KNL1
Q8WUM0	NU133_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; membrane [GO:0016020]; nuclear envelope [GO:0005635]; nuclear membrane [GO:0031965]; nuclear pore [GO:0005643]; nuclear pore outer ring [GO:0031080]	NUP133
Q8WVJ2	NUDC2_HUMAN	centrosome [GO:0005813]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; intercellular bridge [GO:0045171]; kinetochore [GO:0000776]; microtubule cytoskeleton [GO:0015630]; mitotic spindle [GO:0072686]; spindle pole [GO:0000922]	NUDCD2
Q8WVK7	SKA2_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; meiotic spindle [GO:0072687]; outer kinetochore [GO:0000940]; SKA complex [GO:0170027]; spindle microtubule [GO:0005876]	SKA2
Q8WYP5	ELYS_HUMAN	chromatin [GO:0000785]; cytosol [GO:0005829]; extracellular exosome [GO:0070062]; kinetochore [GO:0000776]; nuclear body [GO:0016604]; nuclear envelope [GO:0005635]; nuclear matrix [GO:0016363]; nuclear membrane [GO:0031965]; nuclear pore [GO:0005643]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	AHCTF1
Q92993	KAT5_HUMAN	chromatin [GO:0000785]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; kinetochore [GO:0000776]; mitotic spindle pole [GO:0097431]; NuA4 histone acetyltransferase complex [GO:0035267]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleosome [GO:0000786]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; piccolo histone acetyltransferase complex [GO:0032777]; site of double-strand break [GO:0035861]; Swr1 complex [GO:0000812]; transcription regulator complex [GO:0005667]	KAT5
Q96BD8	SKA1_HUMAN	centriolar satellite [GO:0034451]; centrosome [GO:0005813]; ciliary basal body [GO:0036064]; cilium [GO:0005929]; cytosol [GO:0005829]; intercellular bridge [GO:0045171]; kinetochore [GO:0000776]; microtubule cytoskeleton [GO:0015630]; mitotic spindle [GO:0072686]; mitotic spindle microtubule [GO:1990498]; nucleoplasm [GO:0005654]; outer kinetochore [GO:0000940]; SKA complex [GO:0170027]; spindle microtubule [GO:0005876]	SKA1
Q96BK5	PINX1_HUMAN	chromosome, telomeric region [GO:0000781]; kinetochore [GO:0000776]; mitochondrion [GO:0005739]; nuclear chromosome [GO:0000228]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; spindle [GO:0005819]	PINX1
Q96BT3	CENPT_HUMAN	chromosome, centromeric region [GO:0000775]; cytosol [GO:0005829]; inner kinetochore [GO:0000939]; kinetochore [GO:0000776]; nuclear body [GO:0016604]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	CENPT
Q96DE5	APC16_HUMAN	anaphase-promoting complex [GO:0005680]; cytosol [GO:0005829]; kinetochore [GO:0000776]; nucleoplasm [GO:0005654]	ANAPC16
Q96EA4	SPDLY_HUMAN	centrosome [GO:0005813]; cytosol [GO:0005829]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]; spindle pole [GO:0000922]	SPDL1
Q96EE3	SEH1_HUMAN	cytosol [GO:0005829]; GATOR2 complex [GO:0061700]; kinetochore [GO:0000776]; lysosomal membrane [GO:0005765]; nuclear envelope [GO:0005635]; nuclear pore [GO:0005643]; nuclear pore outer ring [GO:0031080]; Seh1-associated complex [GO:0035859]	SEH1L
Q96EZ8	MCRS1_HUMAN	centriolar satellite [GO:0034451]; cytoplasm [GO:0005737]; dendrite [GO:0030425]; histone acetyltransferase complex [GO:0000123]; Ino80 complex [GO:0031011]; kinetochore [GO:0000776]; lysosome [GO:0005764]; MLL1 complex [GO:0071339]; NSL complex [GO:0044545]; nuclear body [GO:0016604]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; perikaryon [GO:0043204]; spindle pole [GO:0000922]	MCRS1
Q96GD4	AURKB_HUMAN	centrosome [GO:0005813]; chromatin [GO:0000785]; chromocenter [GO:0010369]; chromosome passenger complex [GO:0032133]; condensed chromosome, centromeric region [GO:0000779]; cytosol [GO:0005829]; kinetochore [GO:0000776]; microtubule cytoskeleton [GO:0015630]; midbody [GO:0030496]; mitotic spindle midzone [GO:1990023]; mitotic spindle pole [GO:0097431]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; spindle [GO:0005819]; spindle microtubule [GO:0005876]; spindle midzone [GO:0051233]; spindle pole [GO:0000922]	AURKB
Q96H22	CENPN_HUMAN	cytosol [GO:0005829]; inner kinetochore [GO:0000939]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	CENPN
Q96IK1	BOD1_HUMAN	centrosome [GO:0005813]; nucleoplasm [GO:0005654]; outer kinetochore [GO:0000940]; Set1C/COMPASS complex [GO:0048188]; spindle microtubule [GO:0005876]; spindle pole [GO:0000922]	BOD1
Q96IY1	NSL1_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; MIS12/MIND type complex [GO:0000444]; nuclear speck [GO:0016607]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]; spindle pole [GO:0000922]	NSL1
Q96JM3	CHAP1_HUMAN	condensed chromosome [GO:0000793]; kinetochore [GO:0000776]; nuclear body [GO:0016604]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; spindle [GO:0005819]	CHAMP1
Q96R06	SPAG5_HUMAN	centriolar satellite [GO:0034451]; ciliary basal body [GO:0036064]; ciliary rootlet [GO:0035253]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; kinetochore [GO:0000776]; microtubule plus-end [GO:0035371]; midbody [GO:0030496]; mitotic spindle [GO:0072686]; mitotic spindle pole [GO:0097431]; nuclear body [GO:0016604]	SPAG5
Q99661	KIF2C_HUMAN	centrosome [GO:0005813]; chromosome, centromeric region [GO:0000775]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; glutamatergic synapse [GO:0098978]; kinesin complex [GO:0005871]; kinetochore [GO:0000776]; membrane [GO:0016020]; microtubule [GO:0005874]; microtubule cytoskeleton [GO:0015630]; microtubule plus-end [GO:0035371]; nucleus [GO:0005634]; postsynapse [GO:0098794]; presynapse [GO:0098793]; spindle [GO:0005819]	KIF2C
Q9BS16	CENPK_HUMAN	cytosol [GO:0005829]; inner kinetochore [GO:0000939]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	CENPK
Q9BTE1	DCTN5_HUMAN	centrosome [GO:0005813]; cytosol [GO:0005829]; dynactin complex [GO:0005869]; kinetochore [GO:0000776]; nuclear membrane [GO:0031965]; nucleoplasm [GO:0005654]	DCTN5
Q9BU64	CENPO_HUMAN	cytosol [GO:0005829]; inner kinetochore [GO:0000939]; Mis6-Sim4 complex [GO:0031511]; nuclear body [GO:0016604]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	CENPO
Q9BW27	NUP85_HUMAN	actin cytoskeleton [GO:0015629]; ciliary basal body [GO:0036064]; cytosol [GO:0005829]; kinetochore [GO:0000776]; membrane [GO:0016020]; nuclear envelope [GO:0005635]; nuclear membrane [GO:0031965]; nuclear pore [GO:0005643]; nuclear pore outer ring [GO:0031080]; nucleoplasm [GO:0005654]; spindle [GO:0005819]	NUP85
Q9BZD4	NUF2_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; membrane [GO:0016020]; Ndc80 complex [GO:0031262]; nucleoplasm [GO:0005654]; outer kinetochore [GO:0000940]	NUF2
Q9GZM8	NDEL1_HUMAN	axon cytoplasm [GO:1904115]; axon hillock [GO:0043203]; cell leading edge [GO:0031252]; centrosome [GO:0005813]; cytosol [GO:0005829]; kinesin complex [GO:0005871]; kinetochore [GO:0000776]; microtubule [GO:0005874]; neurofilament cytoskeleton [GO:0060053]; spindle [GO:0005819]; synaptic vesicle [GO:0008021]	NDEL1
Q9H081	MIS12_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; MIS12/MIND type complex [GO:0000444]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]; spindle pole [GO:0000922]	MIS12
Q9H211	CDT1_HUMAN	kinetochore [GO:0000776]; nuclear body [GO:0016604]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	CDT1
Q9H3R5	CENPH_HUMAN	chromosome [GO:0005694]; cytosol [GO:0005829]; inner kinetochore [GO:0000939]; kinetochore [GO:0000776]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	CENPH
Q9H410	DSN1_HUMAN	azurophil granule lumen [GO:0035578]; cytosol [GO:0005829]; extracellular region [GO:0005576]; fibrillar center [GO:0001650]; kinetochore [GO:0000776]; MIS12/MIND type complex [GO:0000444]; nuclear body [GO:0016604]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]; spindle pole [GO:0000922]	DSN1
Q9H900	ZWILC_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; kinetochore microtubule [GO:0005828]; RZZ complex [GO:1990423]	ZWILCH
Q9HAF1	EAF6_HUMAN	histone acetyltransferase complex [GO:0000123]; kinetochore [GO:0000776]; MOZ/MORF histone acetyltransferase complex [GO:0070776]; NuA4 histone acetyltransferase complex [GO:0035267]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleosome [GO:0000786]; nucleus [GO:0005634]	MEAF6
Q9HBM1	SPC25_HUMAN	cytosol [GO:0005829]; kinetochore [GO:0000776]; Ndc80 complex [GO:0031262]; nucleus [GO:0005634]; outer kinetochore [GO:0000940]	SPC25
Q9NQS7	INCE_HUMAN	central element [GO:0000801]; chromocenter [GO:0010369]; chromosome passenger complex [GO:0032133]; chromosome, centromeric region [GO:0000775]; cytosol [GO:0005829]; kinetochore [GO:0000776]; lateral element [GO:0000800]; meiotic spindle midzone [GO:1990385]; microtubule [GO:0005874]; microtubule cytoskeleton [GO:0015630]; midbody [GO:0030496]; nuclear body [GO:0016604]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; pericentric heterochromatin [GO:0005721]; protein-containing complex [GO:0032991]; spindle [GO:0005819]	INCENP
Q9NSG2	FIRRM_HUMAN	chromosome, centromeric region [GO:0000775]; cytosol [GO:0005829]; kinetochore [GO:0000776]; midbody [GO:0030496]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; spindle midzone [GO:0051233]	FIRRM
Q9NSP4	CENPM_HUMAN	cytosol [GO:0005829]; inner kinetochore [GO:0000939]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]	CENPM
Q9NVF7	FBX28_HUMAN	kinetochore [GO:0000776]	FBXO28
Q9NXR1	NDE1_HUMAN	centrosome [GO:0005813]; cleavage furrow [GO:0032154]; cytoplasmic vesicle membrane [GO:0030659]; cytosol [GO:0005829]; kinesin complex [GO:0005871]; kinetochore [GO:0000776]; membrane [GO:0016020]; microtubule [GO:0005874]; spindle pole centrosome [GO:0031616]; synapse [GO:0045202]	NDE1
Q9UEE9	CFDP1_HUMAN	kinetochore [GO:0000776]; Swr1 complex [GO:0000812]	CFDP1
Q9UFC0	LRWD1_HUMAN	centrosome [GO:0005813]; chromosome, telomeric region [GO:0000781]; kinetochore [GO:0000776]; nuclear origin of replication recognition complex [GO:0005664]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; pericentric heterochromatin [GO:0005721]	LRWD1
Q9Y448	SKAP_HUMAN	centriolar satellite [GO:0034451]; kinetochore [GO:0000776]; microtubule organizing center [GO:0005815]; microtubule plus-end [GO:0035371]; mitotic spindle [GO:0072686]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; ruffle [GO:0001726]; spindle pole [GO:0000922]	KNSTRN
Q9Y6D9	MD1L1_HUMAN	centrosome [GO:0005813]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; kinetochore [GO:0000776]; MAD1 complex [GO:1990706]; mitotic spindle [GO:0072686]; mitotic spindle assembly checkpoint MAD1-MAD2 complex [GO:1990728]; nuclear envelope [GO:0005635]; nuclear pore nuclear basket [GO:0044615]; nucleus [GO:0005634]; spindle [GO:0005819]; spindle pole [GO:0000922]	MAD1L1
Q9Y6G9	DC1L1_HUMAN	centrosome [GO:0005813]; cytoplasmic dynein complex [GO:0005868]; cytosol [GO:0005829]; endocytic vesicle membrane [GO:0030666]; ficolin-1-rich granule membrane [GO:0101003]; kinetochore [GO:0000776]; membrane [GO:0016020]; microtubule [GO:0005874]; plasma membrane [GO:0005886]; recycling endosome membrane [GO:0055038]; secretory granule membrane [GO:0030667]; spindle pole [GO:0000922]	DYNC1LI1
Q8N954	GPT11_HUMAN	kinetochore [GO:0000776]	GPATCH11
A0A087WXM9	MEIKN_HUMAN	condensed chromosome, centromeric region [GO:0000779]; kinetochore [GO:0000776]	MEIKIN
Q8IYS8	BD1L2_HUMAN	centrosome [GO:0005813]; kinetochore [GO:0000776]	BOD1L2
